;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/04/2019 14:24:43
;----------------------------------------------

;Address Opcode 	ASM
0x0C3E	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2266 :: 		
0x0C40	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2268 :: 		
0x0C42	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,2269 :: 		
0x0C44	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2270 :: 		
0x0C46	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2271 :: 		
0x0C48	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2272 :: 		
0x0C4A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2273 :: 		
0x0C4C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,2274 :: 		
0x0C4E	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,2275 :: 		
0x0C50	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2277 :: 		
0x0C52	0xDC04      	RCALL       _NRM4032
;__Lib_MathDouble.c,2278 :: 		
L_end_byte2double:
0x0C54	0x0012      	RETURN      0
; end of _byte2double
_word2double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x0C56	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x0C58	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x0C5A	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x0C5C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x0C5E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x0C60	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x0C62	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x0C64	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x0C66	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x0C68	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x0C6A	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x0C6C	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x0C6E	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x0C72	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x0C76	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x0C78	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x0C7A	0xDD30      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
L_end_word2double:
0x0C7C	0x0012      	RETURN      0
; end of _word2double
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x0C7E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x0C80	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x0C82	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x0C84	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x0C86	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x0C88	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x0C8A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x0C8C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x0C8E	0xF007EF32  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x0C92	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x0C94	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x0C96	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x0C98	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x0C9A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x0C9C	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x0C9E	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x0CA0	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x0CA2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x0CA4	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x0CA6	0xF006EF82  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x0CAA	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x0CAC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x0CAE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x0CB0	0xF007EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x0CB4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x0CB6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x0CB8	0xF006EFF1  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x0CBC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x0CBE	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x0CC2	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x0CC6	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x0CCA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x0CCC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x0CCE	0xF007EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x0CD2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x0CD4	0xF006EFC6  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x0CD8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x0CDA	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x0CDE	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0CE2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x0CE4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x0CE6	0xF007EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x0CEA	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0CEC	0xF006EFA4  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x0CF0	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0CF2	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x0CF6	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x0CF8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0CFA	0xF007EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x0CFE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x0D00	0xF006EF8B  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x0D04	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x0D08	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x0D0C	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x0D10	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x0D12	0xF008EF4F  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x0D16	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x0D18	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x0D1A	0xF006EF96  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x0D1E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x0D20	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x0D22	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x0D24	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x0D26	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x0D28	0xF007EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x0D2C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x0D2E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x0D30	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x0D32	0xF007EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x0D36	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x0D38	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x0D3A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x0D3C	0xF007EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x0D40	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x0D42	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x0D44	0xF007EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x0D48	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x0D4A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x0D4C	0xF006EFB5  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x0D50	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x0D52	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x0D54	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x0D56	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x0D58	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x0D5A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x0D5C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x0D5E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x0D60	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x0D62	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x0D64	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x0D66	0xF007EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x0D6A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x0D6C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x0D6E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x0D70	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x0D72	0xF007EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x0D76	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x0D78	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x0D7A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x0D7C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x0D7E	0xF007EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x0D82	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x0D84	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x0D86	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x0D88	0xF007EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x0D8C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x0D8E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x0D90	0xF006EFDD  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x0D94	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x0D96	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x0D98	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x0D9A	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x0D9C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x0D9E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x0DA0	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x0DA2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x0DA4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x0DA6	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x0DA8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x0DAA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x0DAC	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x0DAE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x0DB0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x0DB2	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x0DB4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x0DB6	0xF007EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x0DBA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x0DBC	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x0DBE	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x0DC0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x0DC2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x0DC4	0xF007EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x0DC8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x0DCA	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x0DCC	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x0DCE	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x0DD0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x0DD2	0xF007EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x0DD6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x0DD8	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x0DDA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x0DDC	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x0DDE	0xF007EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x0DE2	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x0DE4	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x0DE6	0xF007EF0E  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x0DEA	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x0DEC	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x0DEE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x0DF0	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x0DF2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x0DF4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x0DF6	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x0DF8	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x0DFA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x0DFC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x0DFE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x0E00	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x0E02	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x0E04	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x0E06	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x0E08	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x0E0A	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x0E0C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x0E0E	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x0E10	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x0E12	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x0E14	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x0E16	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x0E18	0xF007EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x0E1C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x0E1E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x0E20	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x0E22	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x0E24	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x0E26	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x0E28	0xF007EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x0E2C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x0E2E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x0E30	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x0E32	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x0E34	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x0E36	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
0x0E38	0xF007EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x0E3C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x0E3E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x0E40	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x0E42	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
0x0E44	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
;__Lib_MathDouble.c,798 :: 		
0x0E46	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,799 :: 		
0x0E48	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,800 :: 		
0x0E4A	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,801 :: 		
0x0E4C	0xF008EF17  	GOTO        AOK32
;__Lib_MathDouble.c,802 :: 		
0x0E50	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,803 :: 		
0x0E52	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,804 :: 		
0x0E54	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,805 :: 		
0x0E56	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,806 :: 		
0x0E58	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,807 :: 		
0x0E5A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,808 :: 		
0x0E5C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,809 :: 		
0x0E5E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,810 :: 		
0x0E60	0xF008EF17  	GOTO        AOK32
;__Lib_MathDouble.c,812 :: 		
USEA32:
;__Lib_MathDouble.c,813 :: 		
0x0E64	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,814 :: 		
0x0E66	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,815 :: 		
0x0E68	0xF007EF38  	GOTO        BNE032
;__Lib_MathDouble.c,816 :: 		
0x0E6C	0xF008EF4F  	GOTO        ADDEOK
;__Lib_MathDouble.c,818 :: 		
BNE032:
;__Lib_MathDouble.c,819 :: 		
0x0E70	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,820 :: 		
0x0E72	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,821 :: 		
0x0E76	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,822 :: 		
0x0E78	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,824 :: 		
0x0E7A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,825 :: 		
0x0E7C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,826 :: 		
0x0E7E	0x6E07      	MOVWF       R7, 0
;__Lib_MathDouble.c,827 :: 		
0x0E80	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,828 :: 		
0x0E82	0xF008EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,830 :: 		
0x0E86	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,831 :: 		
0x0E88	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,832 :: 		
0x0E8A	0xF007EFD8  	GOTO        ANIB32
;__Lib_MathDouble.c,833 :: 		
0x0E8E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,834 :: 		
0x0E90	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,835 :: 		
0x0E92	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,836 :: 		
0x0E94	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,837 :: 		
0x0E96	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,838 :: 		
0x0E98	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,839 :: 		
0x0E9A	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,840 :: 		
0x0E9C	0x6A06      	CLRF        R6, 0
;__Lib_MathDouble.c,841 :: 		
0x0E9E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,842 :: 		
0x0EA0	0xF008EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,844 :: 		
0x0EA4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,845 :: 		
0x0EA6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,846 :: 		
0x0EA8	0xF007EFAD  	GOTO        ANIB32A
;__Lib_MathDouble.c,847 :: 		
0x0EAC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,848 :: 		
0x0EAE	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,849 :: 		
0x0EB0	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,850 :: 		
0x0EB2	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,851 :: 		
0x0EB4	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,852 :: 		
0x0EB6	0x6A05      	CLRF        R5, 0
;__Lib_MathDouble.c,853 :: 		
0x0EB8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x0EBA	0xF008EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x0EBE	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x0EC0	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,858 :: 		
0x0EC2	0xF007EF8B  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x0EC6	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x0EC8	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x0ECA	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,862 :: 		
0x0ECC	0x6A04      	CLRF        R4, 0
;__Lib_MathDouble.c,863 :: 		
0x0ECE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x0ED0	0xF008EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x0ED4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x0ED6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,868 :: 		
0x0ED8	0xF007EF72  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x0EDC	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
