;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/05/2019 23:58:46
;----------------------------------------------

;Address Opcode 	ASM
0x0BBC	0xFFE2C053  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0BC0	0x0E65      	MOVLW       101
0x0BC2	0x6EE6      	MOVWF       POSTINC1 
0x0BC4	0x4A52      	INFSNZ      FARG_FloatToStr_str, 1 
0x0BC6	0x2A53      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,606 :: 		
0x0BC8	0x0E80      	MOVLW       128
0x0BCA	0x185B      	XORWF       FloatToStr_dexpon_L0, 0 
0x0BCC	0x6E00      	MOVWF       R0 
0x0BCE	0x0E80      	MOVLW       128
0x0BD0	0x0A00      	XORLW       0
0x0BD2	0x5C00      	SUBWF       R0, 0 
0x0BD4	0xE20B      	BC          L_FloatToStr110
;__Lib_Conversions.c,607 :: 		
0x0BD6	0xFFE1C052  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0BDA	0xFFE2C053  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0BDE	0x0E2D      	MOVLW       45
0x0BE0	0x6EE6      	MOVWF       POSTINC1 
0x0BE2	0x4A52      	INFSNZ      FARG_FloatToStr_str, 1 
0x0BE4	0x2A53      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,608 :: 		
0x0BE6	0x505B      	MOVF        FloatToStr_dexpon_L0, 0 
0x0BE8	0x0800      	SUBLW       0
0x0BEA	0x6E5B      	MOVWF       FloatToStr_dexpon_L0 
;__Lib_Conversions.c,609 :: 		
L_FloatToStr110:
;__Lib_Conversions.c,610 :: 		
0x0BEC	0xF055C05B  	MOVFF       FloatToStr_dexpon_L0, FloatToStr_d_L0
;__Lib_Conversions.c,611 :: 		
0x0BF0	0x0E80      	MOVLW       128
0x0BF2	0x0A09      	XORLW       9
0x0BF4	0x6E00      	MOVWF       R0 
0x0BF6	0x0E80      	MOVLW       128
0x0BF8	0x185B      	XORWF       FloatToStr_dexpon_L0, 0 
0x0BFA	0x5C00      	SUBWF       R0, 0 
0x0BFC	0xE20E      	BC          L_FloatToStr111
;__Lib_Conversions.c,612 :: 		
0x0BFE	0x0E0A      	MOVLW       10
0x0C00	0x6E04      	MOVWF       R4 
0x0C02	0xF000C055  	MOVFF       FloatToStr_d_L0, R0
0x0C06	0xDC02      	RCALL       _Div_8X8_S
0x0C08	0xFFE1C052  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0C0C	0xFFE2C053  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0C10	0x5000      	MOVF        R0, 0 
0x0C12	0x0F30      	ADDLW       48
0x0C14	0x6EE6      	MOVWF       POSTINC1 
0x0C16	0x4A52      	INFSNZ      FARG_FloatToStr_str, 1 
0x0C18	0x2A53      	INCF        FARG_FloatToStr_str+1, 1 
L_FloatToStr111:
;__Lib_Conversions.c,613 :: 		
0x0C1A	0x0E0A      	MOVLW       10
0x0C1C	0x6E04      	MOVWF       R4 
0x0C1E	0xF000C055  	MOVFF       FloatToStr_d_L0, R0
0x0C22	0xF002EC06  	CALL        _Div_8X8_S, 0
0x0C26	0xF000C008  	MOVFF       R8, R0
0x0C2A	0xFFE1C052  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0C2E	0xFFE2C053  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0C32	0x5000      	MOVF        R0, 0 
0x0C34	0x0F30      	ADDLW       48
0x0C36	0x6EE6      	MOVWF       POSTINC1 
0x0C38	0x4A52      	INFSNZ      FARG_FloatToStr_str, 1 
0x0C3A	0x2A53      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,614 :: 		
L_FloatToStr109:
;__Lib_Conversions.c,615 :: 		
0x0C3C	0xFFE1C052  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0C40	0xFFE2C053  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0C44	0x6AE6      	CLRF        POSTINC1 
;__Lib_Conversions.c,616 :: 		
0x0C46	0x6A00      	CLRF        R0 
;__Lib_Conversions.c,617 :: 		
L_end_FloatToStr:
0x0C48	0x0012      	RETURN      0
; end of _FloatToStr
_main:
0x0C4A	0xF006EC47  	CALL        3214, 0
;p6d.c,54 :: 		void main() {
;p6d.c,55 :: 		ADCON1 = 0X07;
0x0C4E	0x0E07      	MOVLW       7
0x0C50	0x6EC1      	MOVWF       ADCON1 
;p6d.c,56 :: 		TRISD = 0;
0x0C52	0x6A95      	CLRF        TRISD 
;p6d.c,57 :: 		TRISB.B4 = 1;
0x0C54	0x8893      	BSF         TRISB, 4 
;p6d.c,58 :: 		x = PORTB;
0x0C56	0xF04BCF81  	MOVFF       PORTB, _x
;p6d.c,59 :: 		INTCON.RBIF = 0;
0x0C5A	0x90F2      	BCF         INTCON, 0 
;p6d.c,60 :: 		INTCON.RBIE = 1;
0x0C5C	0x86F2      	BSF         INTCON, 3 
;p6d.c,61 :: 		T0CON = 0x87;
0x0C5E	0x0E87      	MOVLW       135
0x0C60	0x6ED5      	MOVWF       T0CON 
;p6d.c,62 :: 		INTCON.TMR0IF = 0;
0x0C62	0x94F2      	BCF         INTCON, 2 
;p6d.c,63 :: 		INTCON.TMR0IE = 1;
0x0C64	0x8AF2      	BSF         INTCON, 5 
;p6d.c,64 :: 		INTCON.GIE = 1;
0x0C66	0x8EF2      	BSF         INTCON, 7 
;p6d.c,65 :: 		Lcd_Init ();
0x0C68	0xDD32      	RCALL       _Lcd_Init
;p6d.c,66 :: 		while(1);
L_main4:
0x0C6A	0xD7FF      	BRA         L_main4
;p6d.c,67 :: 		}
L_end_main:
0x0C6C	0xD7FF      	BRA         $+0
; end of _main
0x0C8E	0xF019EE10  	LFSR        1, 25
0x0C92	0x0E1F      	MOVLW       31
0x0C94	0x6E00      	MOVWF       R0 
0x0C96	0x0E01      	MOVLW       1
0x0C98	0x6E01      	MOVWF       R1 
0x0C9A	0x0E6E      	MOVLW       110
0x0C9C	0x6EF6      	MOVWF       4086 
0x0C9E	0x0E0C      	MOVLW       12
0x0CA0	0x6EF7      	MOVWF       TBLPTRH 
0x0CA2	0x0E00      	MOVLW       0
0x0CA4	0x6EF8      	MOVWF       TBLPTRU 
0x0CA6	0xF003ECB2  	CALL        1892, 0
0x0CAA	0x0012      	RETURN      0
;p6d.c,0 :: ?ICS_desbor
0x0C6E	0x00 ;?ICS_desbor+0
; end of ?ICS_desbor
;p6d.c,0 :: ?ICS?lstr2_p6d
0x0C6F	0x7320 ;?ICS?lstr2_p6d+0
0x0C71	0x6365 ;?ICS?lstr2_p6d+2
0x0C73	0x00 ;?ICS?lstr2_p6d+4
; end of ?ICS?lstr2_p6d
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions
0x0C74	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions
0x0C76	0x614E ;?ICS?lstr1___Lib_Conversions+0
0x0C78	0x004E ;?ICS?lstr1___Lib_Conversions+2
; end of ?ICS?lstr1___Lib_Conversions
;p6d.c,0 :: ?ICS_cont
0x0C7A	0x00 ;?ICS_cont+0
; end of ?ICS_cont
;p6d.c,0 :: ?ICS?lstr1_p6d
0x0C7B	0x6143 ;?ICS?lstr1_p6d+0
0x0C7D	0x636C ;?ICS?lstr1_p6d+2
0x0C7F	0x6C75 ;?ICS?lstr1_p6d+4
0x0C81	0x6E61 ;?ICS?lstr1_p6d+6
0x0C83	0x6F64 ;?ICS?lstr1_p6d+8
0x0C85	0x2E2E ;?ICS?lstr1_p6d+10
0x0C87	0x002E ;?ICS?lstr1_p6d+12
; end of ?ICS?lstr1_p6d
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x0C89	0x4E49 ;?ICS?lstr3___Lib_Conversions+0
0x0C8B	0x0046 ;?ICS?lstr3___Lib_Conversions+2
; end of ?ICS?lstr3___Lib_Conversions
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [236]    _interrupt
0x00F4      [22]    _Delay_5500us
0x010A       [6]    _Delay_1us
0x0110      [10]    _Delay_50us
0x011A      [24]    _SETFOV32
0x0132       [8]    _FIXSIGN32
0x013A     [124]    _Lcd_Cmd
0x01B6      [26]    _SETFUN32
0x01D0      [14]    _RES032
0x01DE     [482]    _NRM4032
0x03C0      [76]    _strcpy
0x040C     [158]    _Div_8X8_S
0x04AA     [288]    _Mul_32x32_FP
0x05CA      [12]    _Lcd_Chr_CP
0x05D6     [206]    _Compare_Double
0x06A4      [42]    _Lcd_Out_CP
0x06CE     [150]    _Lcd_Init
0x0764      [16]    ___CC2DW
0x0774      [66]    _longint2double
0x07B6     [122]    _Lcd_Out
0x0830    [1050]    _FloatToStr
0x0C4A      [36]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0004       [1]    R4
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019       [1]    _desbor
0x001A       [5]    ?lstr2_p6d
0x001F       [2]    ?lstr2___Lib_Conversions
0x0021       [4]    ?lstr1___Lib_Conversions
0x0025       [1]    _cont
0x0026      [14]    ?lstr1_p6d
0x0034       [4]    ?lstr3___Lib_Conversions
0x0038      [14]    _txt
0x0046       [4]    _tiempo
0x004A       [0]    __Lib_Lcd_cmd_status
0x004B       [1]    _x
0x004C       [2]    _y
0x004E       [2]    FARG_Lcd_Out_CP_text
0x004E       [1]    FARG_Lcd_Out_row
0x004E       [4]    FARG_FloatToStr_fnum
0x004F       [1]    FARG_Lcd_Out_column
0x0050       [2]    FARG_Lcd_Out_text
0x0050       [1]    Lcd_Out_CP_i_L0
0x0052       [1]    Lcd_Out_i_L0
0x0052       [2]    FARG_FloatToStr_str
0x0054       [1]    FloatToStr_i_L0
0x0055       [1]    FloatToStr_d_L0
0x0056       [4]    FloatToStr_un_L0
0x005A       [1]    FloatToStr_bpoint_L0
0x005B       [1]    FloatToStr_dexpon_L0
0x005C       [1]    FARG_Lcd_Chr_CP_out_char
0x005C       [2]    FARG_strcpy_to
0x005E       [2]    FARG_strcpy_from
0x0060       [1]    FARG_Lcd_Cmd_out_char
0x0F81       [1]    PORTB
0x0F83       [0]    LCD_D7
0x0F83       [0]    LCD_D5
0x0F83       [0]    LCD_D6
0x0F83       [0]    LCD_D4
0x0F83       [0]    LCD_RS
0x0F83       [0]    LCD_EN
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD5_bit
0x0F93       [1]    TRISB
0x0F95       [0]    LCD_RS_Direction
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    LCD_D5_Direction
0x0F95       [0]    LCD_D4_Direction
0x0F95       [0]    LCD_D6_Direction
0x0F95       [0]    LCD_EN_Direction
0x0F95       [0]    LCD_D7_Direction
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    TRISD5_bit
0x0FC1       [1]    ADCON1
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0C6E       [1]    ?ICS_desbor
0x0C6F       [5]    ?ICS?lstr2_p6d
0x0C74       [2]    ?ICS?lstr2___Lib_Conversions
0x0C76       [4]    ?ICS?lstr1___Lib_Conversions
0x0C7A       [1]    ?ICS_cont
0x0C7B      [14]    ?ICS?lstr1_p6d
0x0C89       [4]    ?ICS?lstr3___Lib_Conversions
